/home/kaiser/welding/hapt_experiment/svm_experiment
best C: 1.0
[[0.   1.17 1.2  1.68 1.67 1.7  1.45 1.65 1.58 1.64 1.59 1.63]
 [1.17 0.   1.3  1.62 1.6  1.64 1.28 1.47 1.43 1.5  1.46 1.5 ]
 [1.2  1.3  0.   1.88 1.87 1.89 1.59 1.76 1.66 1.72 1.65 1.69]
 [1.68 1.62 1.88 0.   1.   1.11 1.6  1.72 1.73 1.74 1.82 1.8 ]
 [1.67 1.6  1.87 1.   0.   1.16 1.58 1.71 1.73 1.75 1.82 1.8 ]
 [1.7  1.64 1.89 1.11 1.16 0.   1.63 1.74 1.74 1.72 1.84 1.78]
 [1.45 1.28 1.59 1.6  1.58 1.63 0.   1.27 1.26 1.4  1.32 1.42]
 [1.65 1.47 1.76 1.72 1.71 1.74 1.27 0.   1.37 1.33 1.44 1.35]
 [1.58 1.43 1.66 1.73 1.73 1.74 1.26 1.37 0.   1.38 1.11 1.39]
 [1.64 1.5  1.72 1.74 1.75 1.72 1.4  1.33 1.38 0.   1.46 1.05]
 [1.59 1.46 1.65 1.82 1.82 1.84 1.32 1.44 1.11 1.46 0.   1.44]
 [1.63 1.5  1.69 1.8  1.8  1.78 1.42 1.35 1.39 1.05 1.44 0.  ]]
Reading training examples...63 examples read in multiclass_seq.py
done
init_model
Setting current working precision to 50.
Iter 1 (63 active): .....+.......+...................+............+......+..+......*(NumConst=57, SV=6, CEps=363.4400, QPEps=5.8888)
Iter 2 (57 active): .........................................................*(NumConst=114, SV=10, CEps=504.4748, QPEps=0.0021)
Iter 3 (57 active): .........................................................*(NumConst=171, SV=17, CEps=934.4581, QPEps=15.0891)
Iter 4 (57 active): .........................................................*(NumConst=228, SV=29, CEps=534.2446, QPEps=23.2895)
Iter 5 (57 active): .........................................................*(NumConst=285, SV=34, CEps=464.8097, QPEps=15.5618)
Iter 6 (57 active): .........................................................*(NumConst=342, SV=44, CEps=293.1842, QPEps=15.4125)
Iter 7 (57 active): .........+......+..+...................+.................*(NumConst=395, SV=49, CEps=264.1697, QPEps=24.4544)
Iter 8 (53 active): .....................................................*(NumConst=448, SV=53, CEps=467.2318, QPEps=19.4857)
Iter 9 (53 active): ..+..................................................*(NumConst=500, SV=52, CEps=263.3689, QPEps=17.3822)
Iter 10 (52 active): ..................+..+.......+..........+.+.....+..+*(NumConst=545, SV=75, CEps=224.1238, QPEps=23.7225)
Iter 11 (45 active): .....................+.....+.........+.......*(NumConst=587, SV=73, CEps=195.0603, QPEps=19.5149)
Iter 12 (42 active): ..........+.....+.........++.......+...+..*(NumConst=623, SV=84, CEps=160.1135, QPEps=18.3408)
Iter 13 (36 active): .......+.......+....+.........+.....*(NumConst=655, SV=99, CEps=158.1398, QPEps=24.3032)
Iter 14 (32 active): ++...++....+.....+..............*(NumConst=681, SV=99, CEps=116.3483, QPEps=23.7636)
Iter 15 (26 active): ++++.+++.+.+++++++.++++++.*(NumConst=686, SV=98, CEps=71.6642, QPEps=24.9865)
Iter 16 (5 active): +.+..*(NumConst=689, SV=100, CEps=102.4523, QPEps=22.9923)
Iter 17 (3 active): ..+*(NumConst=691, SV=102, CEps=95.4060, QPEps=24.6414)
Iter 18 (2 active): +.*(NumConst=692, SV=100, CEps=79.2874, QPEps=22.9150)
Iter 19 (1 active): +(NumConst=692, SV=100, CEps=42.1244, QPEps=22.9150)
Iter 20 (63 active): ++++++.++++++++.++++++++++++++++++++++++++++++++++++++.++++++++*(NumConst=695, SV=102, CEps=51.1197, QPEps=24.8491)
Iter 21 (3 active): +++(NumConst=695, SV=102, CEps=32.4486, QPEps=24.8491)
Iter 22 (63 active): ++++++++++++++++++++++++++++++++++++++++++++.++++++++++++++++++*(NumConst=696, SV=103, CEps=56.1286, QPEps=24.5683)
Iter 23 (1 active): +(NumConst=696, SV=103, CEps=33.8169, QPEps=24.5683)
Iter 24 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=696, SV=103, CEps=45.5864, QPEps=24.5683)
Setting current working precision to 25.
Iter 25 (63 active): ..+..++...+..+.++++.+++.+......+.+..+++...+..++..+.++++.+..++++*(NumConst=728, SV=115, CEps=45.5864, QPEps=12.4013)
Iter 26 (32 active): .................+...+.....+...+*(NumConst=756, SV=121, CEps=67.2561, QPEps=12.0391)
Iter 27 (28 active): .........+.+..+.+....+...+..*(NumConst=778, SV=131, CEps=49.1315, QPEps=10.1617)
Iter 28 (22 active): ................++....*(NumConst=798, SV=130, CEps=57.1187, QPEps=11.6890)
Iter 29 (20 active): ++..++++..++++...+++*(NumConst=805, SV=133, CEps=39.1756, QPEps=11.4778)
Iter 30 (7 active): ++++++.*(NumConst=806, SV=135, CEps=39.0158, QPEps=10.7548)
Iter 31 (1 active): +(NumConst=806, SV=135, CEps=21.6782, QPEps=10.7548)
Iter 32 (63 active): ++++++++++++++++++++..+++++++++++++++++++++++++++++++++++++++++*(NumConst=808, SV=136, CEps=33.5336, QPEps=12.1522)
Iter 33 (2 active): .+*(NumConst=809, SV=139, CEps=28.7594, QPEps=12.4424)
Iter 34 (1 active): .*(NumConst=810, SV=140, CEps=25.8643, QPEps=12.2406)
Iter 35 (1 active): +(NumConst=810, SV=140, CEps=9.3066, QPEps=12.2406)
Iter 36 (63 active): ++++++++++++++++++++++++++.+++++++++++++++++.++++++++++++++++++*(NumConst=812, SV=137, CEps=31.5358, QPEps=11.3696)
Iter 37 (2 active): +.*(NumConst=813, SV=137, CEps=32.8579, QPEps=11.9497)
Iter 38 (1 active): +(NumConst=813, SV=137, CEps=22.7339, QPEps=11.9497)
Iter 39 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=813, SV=137, CEps=24.4108, QPEps=11.9497)
Setting current working precision to 12.5.
Iter 40 (63 active): ..+..+.......+...++.++....+..+...+..+++...+...+.++.+++..+.++..+*(NumConst=852, SV=140, CEps=24.4108, QPEps=5.7823)
Iter 41 (39 active): ........+........................+.....*(NumConst=889, SV=154, CEps=48.9363, QPEps=5.7065)
Iter 42 (37 active): ...+++.++.+.+.+.+....+.++++.+..+.+...*(NumConst=909, SV=149, CEps=27.4975, QPEps=6.1857)
Iter 43 (20 active): ++....+.++..++.++++.*(NumConst=918, SV=144, CEps=25.2762, QPEps=6.2069)
Iter 44 (9 active): +++++++.+*(NumConst=919, SV=145, CEps=16.2809, QPEps=5.7089)
Iter 45 (1 active): .*(NumConst=920, SV=142, CEps=13.3783, QPEps=6.0974)
Iter 46 (1 active): +(NumConst=920, SV=142, CEps=8.0781, QPEps=6.0974)
Iter 47 (63 active): ++++++.+++++++++++++.++++++++++++++++++++++++++++++++++++++++++*(NumConst=922, SV=145, CEps=13.9368, QPEps=6.0786)
Iter 48 (2 active): ++(NumConst=922, SV=145, CEps=6.6005, QPEps=6.0786)
Iter 49 (63 active): ++++++++++++++++.++++++++++++++++++.+.++.+++.++++++++++.+++++++*(NumConst=928, SV=146, CEps=14.3856, QPEps=5.8297)
Iter 50 (6 active): ++++.+*(NumConst=929, SV=146, CEps=13.2313, QPEps=6.1983)
Iter 51 (1 active): +(NumConst=929, SV=146, CEps=7.4037, QPEps=6.1983)
Iter 52 (63 active): ++++++++++++++++++++++++++++++++++++++++++++++++..++++++++.++++*(NumConst=932, SV=150, CEps=13.9008, QPEps=5.7975)
Iter 53 (3 active): +++(NumConst=932, SV=150, CEps=3.0972, QPEps=5.7975)
Iter 54 (63 active): ++++++++++++++++++++++++++++++++.+.++++++++++++++++++++++++++++*(NumConst=934, SV=144, CEps=15.2044, QPEps=5.4150)
Iter 55 (2 active): ++(NumConst=934, SV=144, CEps=7.1324, QPEps=5.4150)
Iter 56 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=934, SV=144, CEps=10.6374, QPEps=5.4150)
Setting current working precision to 6.25.
Iter 57 (63 active): .++..........+..+++...+.....+.+.+..++.+++.+..++.++.+.+..+++++.+*(NumConst=969, SV=160, CEps=10.6374, QPEps=2.8999)
Iter 58 (35 active): ...+....+........+...+.+.+.........*(NumConst=998, SV=163, CEps=28.3215, QPEps=3.0394)
Iter 59 (29 active): ..........+.++++..+.....++++.*(NumConst=1017, SV=176, CEps=18.1642, QPEps=3.0400)
Iter 60 (19 active): +.++++++++..++++.+.*(NumConst=1022, SV=170, CEps=11.2326, QPEps=3.0907)
Iter 61 (5 active): +++.+*(NumConst=1023, SV=170, CEps=6.8240, QPEps=2.9926)
Iter 62 (1 active): +(NumConst=1023, SV=170, CEps=3.5191, QPEps=2.9926)
Iter 63 (63 active): ++++++++++++.+++++++.+++++++.+++.+..+++..++++.++++++++.++.+++++*(NumConst=1034, SV=170, CEps=10.3864, QPEps=2.8325)
Iter 64 (11 active): ++.++.+.+++*(NumConst=1037, SV=168, CEps=7.5753, QPEps=3.0311)
Iter 65 (3 active): +++(NumConst=1037, SV=168, CEps=4.3375, QPEps=3.0311)
Iter 66 (63 active): ++++++++++++.++++++.+++++++++.+++++++++++++.++++.++++++++++++.+*(NumConst=1043, SV=176, CEps=7.9646, QPEps=2.6615)
Iter 67 (6 active): +++++.*(NumConst=1000, SV=169, CEps=6.3606, QPEps=2.7432)
Iter 68 (1 active): +(NumConst=953, SV=169, CEps=3.3528, QPEps=2.7432)
Iter 69 (63 active): +++.++++++++++.+++++++++++++++.++++++++++++++++++++++++++++++++*(NumConst=956, SV=169, CEps=6.8609, QPEps=3.0387)
Iter 70 (3 active): +++(NumConst=911, SV=169, CEps=4.1577, QPEps=3.0387)
Iter 71 (63 active): ++++++++++++++++++++++++.++++++++++++++++++++++++++++++++++++++*(NumConst=912, SV=164, CEps=8.0127, QPEps=2.9026)
Iter 72 (1 active): +(NumConst=865, SV=164, CEps=3.1753, QPEps=2.9026)
Iter 73 (63 active): ++++++++++++++++.++++++++++++++++++++++++++++++++++++++++++++++*(NumConst=866, SV=168, CEps=6.7284, QPEps=2.9128)
Iter 74 (1 active): +(NumConst=813, SV=168, CEps=0.9167, QPEps=2.9128)
Iter 75 (63 active): ++++++++++++++++++++++++++++++++++++++++++++.++++++++++++++++++*(NumConst=814, SV=166, CEps=6.6975, QPEps=3.0182)
Iter 76 (1 active): +(NumConst=767, SV=166, CEps=5.2253, QPEps=3.0182)
Iter 77 (63 active): +++++++++++++++++++++.+++++++++++++++++++++++++++++++++++++++++*(NumConst=768, SV=166, CEps=7.0377, QPEps=3.0972)
Iter 78 (1 active): +(NumConst=726, SV=166, CEps=1.6208, QPEps=3.0972)
Iter 79 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=726, SV=166, CEps=6.1742, QPEps=3.0972)
Setting current working precision to 3.125.
Iter 80 (63 active): ..++.+.......+..+.+..+...+...++..++++++..+++..++.++++.+.+..++.+*(NumConst=759, SV=176, CEps=6.1742, QPEps=1.5459)
Iter 81 (33 active): ..+...++..+.+....+.....+..++++.+.*(NumConst=733, SV=177, CEps=10.3475, QPEps=1.4714)
